-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:16:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:24:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:19:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
